UF;CIDADE;IBGE;POPULA��O;VALOR TOTAL PREVISTO;STATUS IMPLANTA��O;PONTOS ATENDIDOS;VALOR INVESTIDO AT� O  MOMENTO
AC;Tarauac�                 ;1200609;38819;484.547,5;Sem Previs�o;8;0
AL;Delmiro Gouveia          ;2702405;51997;1.169.381,7;Sem Previs�o;43;0
AL;Estrela de Alagoas       ;2702553;18306;527.206,8;Sem Previs�o;39;0
AM;Autazes                  ;1300300;37033;1.171.151,9;Sem Previs�o;51;0
AM;Benjamin Constant        ;1300607;39484;844.586,5;Sem Previs�o;12;0
AM;Careiro                  ;1301100;36435;748.797,1;Sem Previs�o;17;0
AM;Coari                    ;1301209;83078;814.954,8;Conclu�da   ;27;0
AM;Codaj�s                  ;1301308;26777;757.706,7;Sem Previs�o;36;0
AM;Iranduba                 ;1301852;45984;800.655;Sem Previs�o;30;0
AM;Manacapuru               ;1302504;94175;892.096,9;Conclu�da   ;31;763.009,3
AM;Manaquiri                ;1302553;28413;636.682,2;Conclu�da   ;21;0
AM;Mara�                    ;1302801;18423;427.516,8;Sem Previs�o;21;0
AP;Amap�                    ;1600105;8622;459.240,6;Sem Previs�o;15;0
AP;Laranjal do Jari         ;1600279;45712;896.578,1;Sem Previs�o;17;0
AP;Mazag�o                  ;1600402;19571;594.149,7;Sem Previs�o;20;0
AP;Porto Grande             ;1600535;19669;800.403,5;Sem Previs�o;22;96.748
AP;Serra do Navio           ;1600055;4938;590.073,2;Conclu�da   ;21;495.899
AP;Vit�ria do Jari          ;1600808;14364;687.756,2;Sem Previs�o;7;0
BA;Abar�                    ;2900207;19574;490.227,4;Sem Previs�o;23;0
BA;Anag�                    ;2901205;20096;510.328,6;Sem Previs�o;15;0
BA;Anguera                  ;2901502;11299;441.915;Sem Previs�o;20;0
BA;Baian�polis              ;2902500;14195;499.499,1;Sem Previs�o;24;0
BA;Barra                    ;2902708;54188;1.210.503,9;Sem Previs�o;46;0
BA;Barra do Cho�a           ;2902906;34853;747.990,3;Sem Previs�o;23;0
BA;Boa Vista do Tupim       ;2903805;18658;548.582,1;Sem Previs�o;28;0
BA;Bom Jesus da Serra       ;2903953;10554;413.597,6;Sem Previs�o;16;0
BA;Brejol�ndia              ;2904407;10698;437.370,1;Sem Previs�o;17;0
BA;Buritirama               ;2904753;21549;486.364,5;Sem Previs�o;20;0
BA;Coronel Jo�o S�          ;2909208;17098;623.361,1;Sem Previs�o;27;0
BA;Cotegipe                 ;2909406;14403;687.927,7;Sem Previs�o;36;0
BA;Cura��                   ;2909901;35208;544.494,1;Sem Previs�o;13;0
BA;Encruzilhada             ;2910404;20331;401.380,7;Sem Previs�o;17;0
BA;Guanambi                 ;2911709;85797;533.416,2;Conclu�da   ;15;441.985,6
BA;Guaratinga               ;2911808;22355;464.626,9;Sem Previs�o;17;0
BA;Itaberaba                ;2914703;66310;533.277,4;Conclu�da   ;16;409.446
BA;Itabuna                  ;2914802;219680;623.601,8;Conclu�da   ;17;463.707,9
BA;Jeremoabo                ;2918100;41100;703.108,9;Sem Previs�o;15;0
BA;Juazeiro                 ;2918407;218324;330.262,8;Conclu�da   ;9;268.251
BA;Lauro de Freitas         ;2919207;191436;710.505,3;Conclu�da   ;21;625.251,8
BA;Nilo Pe�anha             ;2922607;14188;467.642,1;Conclu�da   ;16;404.337,9
BA;Pedro Alexandre          ;2924207;18135;584.854,3;Sem Previs�o;20;0
BA;Piat�                    ;2924306;18473;480.760,3;Sem Previs�o;25;0
BA;Pira� do Norte           ;2924678;10360;433.788;Conclu�da   ;15;377.520,8
BA;Presidente Tancredo Neves;2925758;27505;553.392,2;Sem Previs�o;26;0
BA;Rafael Jambeiro          ;2925956;24349;441.036;Sem Previs�o;27;0
BA;Riacho de Santana        ;2410801;4278;678.170,4;Sem Previs�o;33;0
BA;Rio do Pires             ;2926905;12084;473.521,6;Sem Previs�o;16;0
BA;Santa Rita de C�ssia     ;2928406;28822;674.932,8;Sem Previs�o;17;0
BA;S�o Desid�rio            ;2928901;32640;674.932,8;Sem Previs�o;38;0
BA;Uru�uca                  ;2932705;21849;674.091;Conclu�da   ;27;606.169,4
BA;Vit�ria da Conquista     ;2933307;343230;770.854,5;Conclu�da   ;19;650.404,9
CE;Aiuaba                   ;2300408;16997;608.224;Sem Previs�o;17;0
CE;Amontada                 ;2300754;42098;479.642,9;Sem Previs�o;18;47.964,3
CE;Araripe                  ;2301307;21289;451.846;Conclu�da   ;16;431.175
CE;Barreira                 ;2301950;20687;569.125;Conclu�da   ;20;503.602,4
CE;Brejo Santo              ;2302503;48056;414.096,9;Conclu�da   ;14;370.584
CE;Cariria�u                ;2303204;26858;855.645,4;Sem Previs�o;38;0
CE;Ibaretama                ;2305266;13188;395.211;Sem Previs�o;19;117.775,4
CE;Irau�uba                 ;2306108;23543;602.490,7;Sem Previs�o;24;0
CE;Itatira                  ;2306603;20285;360.412,8;Sem Previs�o;15;36.041,3
CE;Jaguaruana               ;2307007;33469;234.752,5;Conclu�da   ;24;621.943,9
CE;Jardim                   ;2307106;27072;525.693,8;Sem Previs�o;15;0
CE;Juc�s                    ;2307403;24479;811.165,2;Sem Previs�o;23;70.519,4
CE;Maracana�                ;2307650;221504;917.610;Conclu�da   ;31;904.979,3
CE;Mauriti                  ;2308104;46113;800.468,7;Sem Previs�o;28;0
CE;Miss�o Velha             ;2308401;35240;982.422,5;Sem Previs�o;37;0
CE;Ocara                    ;2309458;25123;932.719,9;Sem Previs�o;33;93.272
CE;Or�s                     ;2309508;21394;776.132;Sem Previs�o;33;80.526,6
CE;Quixeramobim             ;2311405;77174;611.463;Conclu�da   ;20;558.623,3
CE;Reden��o                 ;1506138;80797;541.709,7;Conclu�da   ;17;400.974,7
CE;Santa Quit�ria           ;2312205;43359;778.971,5;Sem Previs�o;25;77.897,1
CE;Santana do Acara�        ;2312007;31596;880.816,4;Conclu�da   ;27;317.897,9
CE;S�o Benedito             ;2312304;46171;856.321,1;Sem Previs�o;25;85.632,1
CE;S�o Gon�alo do Amarante  ;2312403;47297;465.564;Conclu�da   ;9;378.125,5
CE;Tururu                   ;2313559;15594;572.200,4;Sem Previs�o;20;57.220
CE;Varjota                  ;2313955;18136;611.787,6;Conclu�da   ;20;605.458,8
CE;Vi�osa do Cear�          ;2314102;58922;521.961;Conclu�da   ;20;487.065
DF;Estrutural               ;5300108;32148;421.957,1;Conclu�da   ;15;397.718,7
ES;Afonso Cl�udio           ;3200102;32454;780.654,2;Sem Previs�o;27;0
ES;Ecoporanga               ;3202108;24271;540.762,7;Sem Previs�o;7;0
ES;Pinheiros                ;3204104;26589;998.180,6;Sem Previs�o;30;0
ES;Santa Maria de Jetib�    ;3204559;38850;794.170,3;Sem Previs�o;30;0
GO;Caiap�nia                ;5204409;18148;906.494,1;Sem Previs�o;13;0
GO;Divin�polis de Goi�s     ;5208301;5020;360.499,2;Sem Previs�o;13;0
GO;Itapuranga               ;5211206;26639;885.670,2;Sem Previs�o;24;0
GO;Jandaia                  ;5211701;6272;549.369,2;Sem Previs�o;17;67.038,3
GO;Matrinch�                ;5212956;4500;276.226,9;Sem Previs�o;10;0
GO;Ner�polis                ;5214507;27341;876.496,9;Sem Previs�o;27;79.990
GO;Niquel�ndia              ;5214606;45243;1.099.715,6;Sem Previs�o;19;0
GO;Paranaiguara             ;5216304;9760;502.769,8;Sem Previs�o;9;0
GO;Rubiataba                ;5218904;19832;1.018.336,1;Sem Previs�o;27;0
GO;Teresina de Goi�s        ;5221080;3290;328.258,5;Sem Previs�o;9;32.825,9
MA;Amarante do Maranh�o     ;2100600;40378;945.609,1;Sem Previs�o;34;0
MA;Apicum-A�u               ;2100832;17948;592.591,7;Sem Previs�o;20;0
MA;Arari                    ;2101004;29200;871.581,2;Sem Previs�o;30;0
MA;Buriti                   ;2102200;28022;677.397,6;Sem Previs�o;19;0
MA;Buriti Bravo             ;2102309;23375;928.283,7;Sem Previs�o;34;0
MA;Buritirana               ;2102358;15100;465.860,2;Sem Previs�o;18;0
MA;Cajari                   ;2102507;18943;592.591,7;Sem Previs�o;20;0
MA;C�ndido Mendes           ;2102606;19702;418.515,7;Sem Previs�o;15;0
MA;Cantanhede               ;2102705;21464;900.614,4;Sem Previs�o;33;0
MA;Duque Bacelar            ;2103901;11084;498.937,5;Sem Previs�o;16;0
MA;Godofredo Viana          ;2104305;11464;291.229,7;Sem Previs�o;11;0
MA;Governador Nunes Freire  ;2104677;25117;750.281,5;Sem Previs�o;22;0
MA;Humberto de Campos       ;2105005;27976;577.921,7;Sem Previs�o;20;47.849,4
MA;Jenipapo dos Vieiras     ;2105476;16124;477.330;Sem Previs�o;17;0
MA;Magalh�es de Almeida     ;2106300;19267;572.200,4;Sem Previs�o;20;57.220
MA;Mat�es                   ;2106607;32988;779.497,9;Sem Previs�o;27;0
MA;Pastos Bons              ;2108009;18999;856.076,5;Sem Previs�o;31;0
MA;Pedro do Ros�rio         ;2108256;24475;555.385,5;Sem Previs�o;21;0
MA;Santa Rita               ;2110203;35980;918.594,7;Sem Previs�o;27;75.012
MA;S�o F�lix de Balsas      ;2110807;4518;277.811,5;Sem Previs�o;10;0
MA;S�o Jo�o Batista         ;2111003;20235;664.540,5;Sem Previs�o;30;0
MA;S�o Jo�o do Soter        ;2111078;18095;592.549,7;Sem Previs�o;20;0
MA;S�o Jos� de Ribamar      ;2111201;174267;538.580,8;Conclu�da   ;13;432.278
MA;S�o Jos� dos Bas�lios    ;2111250;7495;453.268,9;Sem Previs�o;23;0
MA;Urbano Santos            ;2112605;32316;935.412,7;Sem Previs�o;34;0
MA;Viana                    ;2112803;51249;772.597,3;Sem Previs�o;14;0
MG;Ara�ua�                  ;3103405;37270;1.226.878,4;Sem Previs�o;59;0
MG;Atal�ia                  ;3104700;14039;677.429,8;Sem Previs�o;20;0
